scenario_name,fund_label,fund_weight,fund_stress_return,fund_loss_contribution,stress_loss_share,base_portfolio_value,loss_amount_inr,total_portfolio_stress_return,post_stress_portfolio_value,is_largest_loss_contributor,stress_loss_share_minus_weight
Worst 1-Month Portfolio Period,UTI Nifty 50 Index,0.25,-0.1131979655063113,-0.028299491376577824,0.30079763984267205,10000000.0,-282994.91376577824,-0.09408149409476574,9059185.059052343,True,0.05079763984267205
Worst 1-Month Portfolio Period,ICICI Bluechip,0.2,-0.1091423948220062,-0.02182847896440124,0.23201671247284833,10000000.0,-218284.7896440124,-0.09408149409476574,9059185.059052343,False,0.03201671247284832
Worst 1-Month Portfolio Period,Parag Parikh Flexi Cap,0.25,-0.0682566576477038,-0.01706416441192595,0.18137641813742542,10000000.0,-170641.64411925952,-0.09408149409476574,9059185.059052343,False,-0.06862358186257458
Worst 1-Month Portfolio Period,HDFC Balanced Advantage,0.15,-0.0840646796388998,-0.012609701945834969,0.13402956731462573,10000000.0,-126097.01945834969,-0.09408149409476574,9059185.059052343,False,-0.015970432685374264
Worst 1-Month Portfolio Period,Nippon India Small Cap,0.15,-0.095197715973505,-0.01427965739602575,0.1517796622324284,10000000.0,-142796.5739602575,-0.09408149409476574,9059185.059052343,False,0.0017796622324283973
Worst 3-Month Portfolio Period,UTI Nifty 50 Index,0.25,-0.1448069740663682,-0.03620174351659205,0.3024088900421975,10000000.0,-362017.43516592047,-0.11971124100068795,8802887.589993121,True,0.05240889004219751
Worst 3-Month Portfolio Period,ICICI Bluechip,0.2,-0.1341511362742784,-0.026830227254855683,0.22412454361492667,10000000.0,-268302.27254855685,-0.11971124100068795,8802887.589993121,False,0.024124543614926663
Worst 3-Month Portfolio Period,Parag Parikh Flexi Cap,0.25,-0.0997468764086502,-0.02493671910216255,0.20830724745405693,10000000.0,-249367.19102162548,-0.11971124100068795,8802887.589993121,False,-0.04169275254594307
Worst 3-Month Portfolio Period,HDFC Balanced Advantage,0.15,-0.0948100538711127,-0.014221508080666904,0.11879843498226852,10000000.0,-142215.08080666905,-0.11971124100068795,8802887.589993121,False,-0.03120156501773147
Worst 3-Month Portfolio Period,Nippon India Small Cap,0.15,-0.1168069536427384,-0.017521043046410757,0.14636088390655033,10000000.0,-175210.43046410757,-0.11971124100068795,8802887.589993121,False,-0.0036391160934496625
Worst 20-Trading-Day Portfolio Period,UTI Nifty 50 Index,0.25,-0.1046064629995365,-0.026151615749884127,0.24028332293462704,10000000.0,-261516.15749884126,-0.10883658270781904,8911634.17292181,False,-0.009716677065372964
Worst 20-Trading-Day Portfolio Period,ICICI Bluechip,0.2,-0.0985797827903083,-0.01971595655806166,0.18115192582801687,10000000.0,-197159.5655806166,-0.10883658270781904,8911634.17292181,False,-0.018848074171983142
Worst 20-Trading-Day Portfolio Period,Parag Parikh Flexi Cap,0.25,-0.1208287601692518,-0.03020719004231295,0.2775462927148925,10000000.0,-302071.9004231295,-0.10883658270781904,8911634.17292181,True,0.027546292714892506
Worst 20-Trading-Day Portfolio Period,HDFC Balanced Advantage,0.15,-0.0692838000420121,-0.010392570006301814,0.09548783825932446,10000000.0,-103925.70006301813,-0.10883658270781904,8911634.17292181,False,-0.05451216174067554
Worst 20-Trading-Day Portfolio Period,Nippon India Small Cap,0.15,-0.1491283356750566,-0.022369250351258488,0.20553062026313912,10000000.0,-223692.50351258487,-0.10883658270781904,8911634.17292181,False,0.055530620263139124
Worst Small-Cap Fund Period,UTI Nifty 50 Index,0.25,-0.0579412726392155,-0.014485318159803875,0.23355133314242213,10000000.0,-144853.18159803876,-0.06202198876326076,9379780.112367393,False,-0.01644866685757787
Worst Small-Cap Fund Period,ICICI Bluechip,0.2,-0.0598610368786745,-0.0119722073757349,0.19303165884333487,10000000.0,-119722.073757349,-0.06202198876326076,9379780.112367393,False,-0.006968341156665142
Worst Small-Cap Fund Period,Parag Parikh Flexi Cap,0.25,-0.0451032711194271,-0.011275817779856775,0.18180355071967796,10000000.0,-112758.17779856775,-0.06202198876326076,9379780.112367393,False,-0.06819644928032204
Worst Small-Cap Fund Period,HDFC Balanced Advantage,0.15,-0.0428342613362482,-0.00642513920043723,0.10359453684986017,10000000.0,-64251.3920043723,-0.06202198876326076,9379780.112367393,False,-0.046405463150139825
Worst Small-Cap Fund Period,Nippon India Small Cap,0.15,-0.1190900416495198,-0.01786350624742797,0.28801892044470473,10000000.0,-178635.06247427972,-0.06202198876326076,9379780.112367393,True,0.13801892044470473
Worst Benchmark Drawdown Period,UTI Nifty 50 Index,0.25,-0.1465435976473793,-0.03663589941184482,0.2803970521852801,10000000.0,-366358.99411844823,-0.13065722027504284,8693427.79724957,True,0.030397052185280105
Worst Benchmark Drawdown Period,ICICI Bluechip,0.2,-0.1470136587731334,-0.029402731754626682,0.22503717508096238,10000000.0,-294027.31754626683,-0.13065722027504284,8693427.79724957,False,0.02503717508096237
Worst Benchmark Drawdown Period,Parag Parikh Flexi Cap,0.25,-0.0638697937047346,-0.01596744842618365,0.12220869533708908,10000000.0,-159674.4842618365,-0.13065722027504284,8693427.79724957,False,-0.12779130466291092
Worst Benchmark Drawdown Period,HDFC Balanced Advantage,0.15,-0.090539112622568,-0.0135808668933852,0.10394272023234918,10000000.0,-135808.668933852,-0.13065722027504284,8693427.79724957,False,-0.04605727976765081
Worst Benchmark Drawdown Period,Nippon India Small Cap,0.15,-0.2338018252600167,-0.0350702737890025,0.2684143571643194,10000000.0,-350702.737890025,-0.13065722027504284,8693427.79724957,False,0.11841435716431939
Broad Equity Correction,UTI Nifty 50 Index,0.25,-0.15,-0.0375,0.22255192878338276,10000000.0,-375000.0,-0.1685,8315000.0,False,-0.027448071216617242
Broad Equity Correction,ICICI Bluechip,0.2,-0.16,-0.032,0.18991097922848663,10000000.0,-320000.0,-0.1685,8315000.0,False,-0.010089020771513385
Broad Equity Correction,Parag Parikh Flexi Cap,0.25,-0.18,-0.045,0.2670623145400593,10000000.0,-450000.0,-0.1685,8315000.0,True,0.017062314540059298
Broad Equity Correction,HDFC Balanced Advantage,0.15,-0.08,-0.012,0.0712166172106825,10000000.0,-120000.0,-0.1685,8315000.0,False,-0.0787833827893175
Broad Equity Correction,Nippon India Small Cap,0.15,-0.28,-0.042,0.24925816023738873,10000000.0,-420000.0,-0.1685,8315000.0,False,0.09925816023738873
Small-cap Unwind,UTI Nifty 50 Index,0.25,-0.08,-0.02,0.15384615384615385,10000000.0,-200000.0,-0.13,8700000.0,False,-0.09615384615384615
Small-cap Unwind,ICICI Bluechip,0.2,-0.1,-0.020000000000000004,0.15384615384615388,10000000.0,-200000.00000000003,-0.13,8700000.0,False,-0.04615384615384613
Small-cap Unwind,Parag Parikh Flexi Cap,0.25,-0.12,-0.03,0.23076923076923075,10000000.0,-300000.0,-0.13,8700000.0,False,-0.019230769230769246
Small-cap Unwind,HDFC Balanced Advantage,0.15,-0.05,-0.0075,0.05769230769230769,10000000.0,-75000.0,-0.13,8700000.0,False,-0.09230769230769231
Small-cap Unwind,Nippon India Small Cap,0.15,-0.35,-0.0525,0.4038461538461538,10000000.0,-525000.0,-0.13,8700000.0,True,0.25384615384615383
Correlation Breakdown,UTI Nifty 50 Index,0.25,-0.2,-0.05,0.22573363431151244,10000000.0,-500000.0,-0.22149999999999997,7785000.0,False,-0.024266365688487557
Correlation Breakdown,ICICI Bluechip,0.2,-0.21,-0.042,0.18961625282167047,10000000.0,-420000.0,-0.22149999999999997,7785000.0,False,-0.010383747178329544
Correlation Breakdown,Parag Parikh Flexi Cap,0.25,-0.23,-0.0575,0.2595936794582393,10000000.0,-575000.0,-0.22149999999999997,7785000.0,True,0.009593679458239301
Correlation Breakdown,HDFC Balanced Advantage,0.15,-0.1,-0.015,0.06772009029345373,10000000.0,-150000.0,-0.22149999999999997,7785000.0,False,-0.08227990970654626
Correlation Breakdown,Nippon India Small Cap,0.15,-0.38,-0.056999999999999995,0.25733634311512416,10000000.0,-570000.0,-0.22149999999999997,7785000.0,False,0.10733634311512416
Balanced Risk-Off,UTI Nifty 50 Index,0.25,-0.1,-0.025,0.21551724137931036,10000000.0,-250000.0,-0.11599999999999999,8840000.0,False,-0.03448275862068964
Balanced Risk-Off,ICICI Bluechip,0.2,-0.11,-0.022000000000000002,0.18965517241379312,10000000.0,-220000.00000000003,-0.11599999999999999,8840000.0,False,-0.01034482758620689
Balanced Risk-Off,Parag Parikh Flexi Cap,0.25,-0.12,-0.03,0.25862068965517243,10000000.0,-300000.0,-0.11599999999999999,8840000.0,True,0.008620689655172431
Balanced Risk-Off,HDFC Balanced Advantage,0.15,-0.06,-0.009,0.07758620689655173,10000000.0,-90000.0,-0.11599999999999999,8840000.0,False,-0.07241379310344827
Balanced Risk-Off,Nippon India Small Cap,0.15,-0.2,-0.03,0.25862068965517243,10000000.0,-300000.0,-0.11599999999999999,8840000.0,False,0.10862068965517244
